#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11432, tid=21284
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant -javaagent:C:\Users\sebas\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Jul 14 09:09:53 2024 Hora estándar central (México) elapsed time: 4.844692 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000022d6d0992c0):  JavaThread "Daemon worker" [_thread_in_vm, id=21284, stack(0x00000095a8b00000,0x00000095a8c00000)]

Stack: [0x00000095a8b00000,0x00000095a8c00000]
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+141
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+23
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor$$Lambda$212+0x0000000100325648.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+28
j  org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+33
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+58
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+203
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.10
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.10
j  java.lang.Thread.run()V+11 java.base@17.0.10
v  ~StubRoutines::call_stub

Compiled method (n/a)    4867  848     n 0       java.lang.ClassLoader::defineClass1 (native)
 total in heap  [0x0000022d59ec6390,0x0000022d59ec6868] = 1240
 relocation     [0x0000022d59ec64e8,0x0000022d59ec6520] = 56
 main code      [0x0000022d59ec6520,0x0000022d59ec6868] = 840

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000022d69024f38} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # parm0:    rdx:rdx   = 'java/lang/ClassLoader'
  # parm1:    r8:r8     = 'java/lang/String'
  # parm2:    r9:r9     = '[B'
  # parm3:    rdi       = int
  # parm4:    rsi       = int
  # parm5:    rcx:rcx   = 'java/security/ProtectionDomain'
  # parm6:    [sp+0xa0]   = 'java/lang/String'  (sp of caller)
  0x0000022d59ec6520: 448b 5208 | 49c1 e203 | 493b c20f | 8407 0000 

  0x0000022d59ec6530: ;   {runtime_call ic_miss_stub}
  0x0000022d59ec6530: 00e9 4ab0 | a5ff 6690 
[Verified Entry Point]
  0x0000022d59ec6538: 8984 2400 | 90ff ff55 | 488b ec48 | 81ec 9000 | 0000 4881 | 7d10 0000 | 0000 488d | 4510 480f 
  0x0000022d59ec6558: 4445 1048 | 8944 2440 | 4889 4c24 | 7048 83f9 | 0048 8d44 | 2470 480f | 4444 2470 | 4889 4424 
  0x0000022d59ec6578: 3848 8974 | 2430 4889 | 7c24 284c | 894c 2458 | 4983 f900 | 488d 4424 | 5848 0f44 | 4424 5848 
  0x0000022d59ec6598: 8944 2420 | 4c89 4424 | 5049 83f8 | 004c 8d4c | 2450 4c0f | 444c 2450 | 4889 5424 | 4848 83fa 
  0x0000022d59ec65b8: 004c 8d44 | 2448 4c0f | 4444 2448 

  0x0000022d59ec65c4: ;   {oop(a 'java/lang/Class'{0x00000000808ea4b8} = 'java/lang/ClassLoader')}
  0x0000022d59ec65c4: 49be b8a4 | 8e80 0000 | 0000 4c89 | 7424 784c | 8d74 2478 | 498b d6c5 

  0x0000022d59ec65dc: ;   {internal_word}
  0x0000022d59ec65dc: f877 49ba | db65 ec59 | 2d02 0000 | 4d89 97a0 | 0200 0049 | 89a7 9802 

  0x0000022d59ec65f4: ;   {external_word}
  0x0000022d59ec65f4: 0000 49ba | 8839 8efd | fc7f 0000 | 4180 3a00 | 0f84 5200 | 0000 5241 

  0x0000022d59ec660c: ;   {metadata({method} {0x0000022d69024f38} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000022d59ec660c: 5041 5148 | ba30 4f02 | 692d 0200 | 0049 8bcf | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 
  0x0000022d59ec662c: 4883 ec08 

  0x0000022d59ec6630: ;   {runtime_call}
  0x0000022d59ec6630: 49ba 10f3 | 43fd fc7f | 0000 41ff | d248 83c4 | 08e9 0d00 

  0x0000022d59ec6644: ;   {runtime_call}
  0x0000022d59ec6644: 0000 49ba | 10f3 43fd | fc7f 0000 | 41ff d248 | 83c4 2041 | 5941 585a | 498d 8fb8 | 0200 0041 
  0x0000022d59ec6664: c787 4803 | 0000 0400 

  0x0000022d59ec666c: ;   {runtime_call}
  0x0000022d59ec666c: 0000 49ba | ac16 0b75 | fd7f 0000 | 41ff d2c5 | f877 41c7 | 8748 0300 | 0005 0000 | 00f0 8344 
  0x0000022d59ec668c: 24c0 0049 | 3baf 5003 | 0000 0f87 | 1100 0000 | 4181 bf38 | 0300 0000 | 0000 000f | 842c 0000 
  0x0000022d59ec66ac: 00c5 f877 | 4889 45f8 | 498b cf4c | 8be4 4883 | ec20 4883 

  0x0000022d59ec66c0: ;   {runtime_call}
  0x0000022d59ec66c0: e4f0 49ba | 3011 54fd | fc7f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f841 c787 | 4803 0000 
  0x0000022d59ec66e0: 0800 0000 | 4181 bfb8 | 0300 0002 | 0000 000f | 843f 0100 

  0x0000022d59ec66f4: ;   {external_word}
  0x0000022d59ec66f4: 0049 ba88 | 398e fdfc | 7f00 0041 | 803a 000f | 8450 0000 | 0048 8945 

  0x0000022d59ec670c: ;   {metadata({method} {0x0000022d69024f38} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000022d59ec670c: f848 ba30 | 4f02 692d | 0200 0049 | 8bcf 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 
  0x0000022d59ec672c: ;   {runtime_call}
  0x0000022d59ec672c: ec08 49ba | 10f3 43fd | fc7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x0000022d59ec6744: ;   {runtime_call}
  0x0000022d59ec6744: 49ba 10f3 | 43fd fc7f | 0000 41ff | d248 83c4 | 2048 8b45 | f849 c787 | 9802 0000 | 0000 0000 
  0x0000022d59ec6764: 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 4885 | c00f 8493 | 0000 0048 | f7c0 0100 | 0000 0f84 
  0x0000022d59ec6784: 8300 0000 | 488b 40ff | 4180 7f38 | 000f 846f | 0000 0048 | 83f8 000f | 8465 0000 | 0049 8b4f 
  0x0000022d59ec67a4: 2048 83f9 | 000f 8414 | 0000 0048 | 83e9 0849 | 894f 2049 | 034f 3048 | 8901 e943 | 0000 0050 
  0x0000022d59ec67c4: 498b d748 | 8bc8 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 

  0x0000022d59ec67dc: ;   {runtime_call}
  0x0000022d59ec67dc: ec08 49ba | 908f 02fd | fc7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x0000022d59ec67f4: ;   {runtime_call}
  0x0000022d59ec67f4: 49ba 908f | 02fd fc7f | 0000 41ff | d248 83c4 | 2058 e903 | 0000 0048 | 8b00 498b | 8fd8 0000 
  0x0000022d59ec6814: 00c7 8100 | 0100 0000 | 0000 00c9 | 4981 7f08 | 0000 0000 | 0f85 0100 

  0x0000022d59ec682c: ;   {runtime_call StubRoutines (1)}
  0x0000022d59ec682c: 0000 c3e9 | cca6 a0ff | c5f8 7748 | 8945 f84c | 8be4 4883 | ec20 4883 

  0x0000022d59ec6844: ;   {runtime_call}
  0x0000022d59ec6844: e4f0 49ba | 9023 44fd | fc7f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f8e9 93fe | ffff f4f4 
  0x0000022d59ec6864: f4f4 f4f4 
[/MachCode]


Compiled method (c1)    4875 1219       3       java.lang.ClassLoader::defineClass (43 bytes)
 total in heap  [0x0000022d52610e10,0x0000022d52611728] = 2328
 relocation     [0x0000022d52610f68,0x0000022d52610ff8] = 144
 main code      [0x0000022d52611000,0x0000022d52611480] = 1152
 stub code      [0x0000022d52611480,0x0000022d526114f8] = 120
 metadata       [0x0000022d526114f8,0x0000022d52611528] = 48
 scopes data    [0x0000022d52611528,0x0000022d52611618] = 240
 scopes pcs     [0x0000022d52611618,0x0000022d526116f8] = 224
 dependencies   [0x0000022d526116f8,0x0000022d52611700] = 8
 nul chk table  [0x0000022d52611700,0x0000022d52611728] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000022d69024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/ProtectionDomain'
  #           [sp+0xc0]  (sp of caller)
  0x0000022d52611000: 448b 5208 | 49c1 e203 

  0x0000022d52611008: ;   {runtime_call ic_miss_stub}
  0x0000022d52611008: 4c3b d00f | 856f 0531 | 0766 6666 | 0f1f 8400 | 0000 0000 | 6666 6690 
[Verified Entry Point]
  0x0000022d52611020: 8984 2400 | 90ff ff55 | 4881 ecb0 | 0000 0048 | 8954 2478 

  0x0000022d52611034: ;   {metadata(method data for {method} {0x0000022d69024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000022d52611034: 48bb 50f6 | 9869 2d02 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x0000022d52611054: f800 0f84 | 3e03 0000 | 89b4 2494 | 0000 0089 | bc24 9000 | 0000 4c89 | 8c24 8800 | 0000 488b 
  0x0000022d52611074: ;   {metadata(method data for {method} {0x0000022d69024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000022d52611074: da48 b850 | f698 692d | 0200 0048 | 8380 1001 | 0000 0149 | 8bd8 4c8b | c34c 8bc9 | 488b ca48 
  0x0000022d52611094: 8bd1 4889 | 9c24 8000 

  0x0000022d5261109c: ;   {optimized virtual_call}
  0x0000022d5261109c: 0000 90e8 

  0x0000022d526110a0: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop }
                      ;*invokevirtual preDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
  0x0000022d526110a0: 7c52 0200 | 4889 8424 | 9800 0000 | 488b 5424 

  0x0000022d526110b0: ;   {metadata(method data for {method} {0x0000022d69024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000022d526110b0: 7849 b850 | f698 692d | 0200 0049 | 8380 4801 

  0x0000022d526110c0: ;   {metadata(method data for {method} {0x0000022d69024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000022d526110c0: 0000 0149 | b838 419f | 692d 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x0000022d526110e0: feff 1f00 | 83fa 000f | 84ce 0200 | 0048 3b00 

  0x0000022d526110f0: ;   {metadata(method data for {method} {0x0000022d69024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000022d526110f0: 4c8b c048 | ba38 419f | 692d 0200 | 0048 8382 | 1001 0000 | 0144 8b40 | 1049 83f8 

  0x0000022d5261110c: ;   {metadata(method data for {method} {0x0000022d69024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000022d5261110c: 0048 ba38 | 419f 692d | 0200 0048 | be58 0100 | 0000 0000 | 000f 850a | 0000 0048 | be48 0100 
  0x0000022d5261112c: 0000 0000 | 0048 8b3c | 3248 8d7f | 0148 893c | 320f 850f 

  0x0000022d52611140: ;   {oop(NULL)}
  0x0000022d52611140: 0000 0048 | bb00 0000 | 0000 0000 | 00e9 9d01 | 0000 493b | 0049 8bd0 

  0x0000022d52611158: ;   {metadata(method data for {method} {0x0000022d69024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000022d52611158: 48be 3841 | 9f69 2d02 | 0000 4883 | 8668 0100 | 0001 418b | 500c 4883 

  0x0000022d52611170: ;   {metadata(method data for {method} {0x0000022d69024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000022d52611170: fa00 48be | 3841 9f69 | 2d02 0000 | 48bf b001 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48bf a001 
  0x0000022d52611190: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f85 | 0f00 0000 

  0x0000022d526111a8: ;   {oop(NULL)}
  0x0000022d526111a8: 48bb 0000 | 0000 0000 | 0000 e938 

  0x0000022d526111b4: ;   {metadata(method data for {method} {0x0000022d69024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000022d526111b4: 0100 0048 | be38 419f | 692d 0200 | 0048 8386 | c001 0000 | 0148 3b02 

  0x0000022d526111cc: ;   {metadata(method data for {method} {0x0000022d69024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000022d526111cc: 4c8b c248 | be38 419f | 692d 0200 | 0048 8386 | f801 0000 

  0x0000022d526111e0: ;   {metadata(method data for {method} {0x0000022d690e87e8} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000022d526111e0: 0149 b808 | ca68 692d | 0200 0041 | 8bb0 cc00 | 0000 83c6 | 0241 89b0 | cc00 0000 | 81e6 feff 
  0x0000022d52611200: 1f00 83fe | 000f 84e0 | 0100 004c 

  0x0000022d5261120c: ;   {metadata(method data for {method} {0x0000022d690e87e8} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000022d5261120c: 8bc2 48be | 08ca 6869 | 2d02 0000 | 4883 8610 | 0100 0001 

  0x0000022d52611220: ;   {metadata(method data for {method} {0x0000022d690e88a0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000022d52611220: 49b8 90cb | 6869 2d02 | 0000 418b | b0cc 0000 | 0083 c602 | 4189 b0cc | 0000 0081 | e6fe ff1f 
  0x0000022d52611240: 0083 fe00 | 0f84 c201 | 0000 8b72 | 3848 3b06 

  0x0000022d52611250: ;   {metadata(method data for {method} {0x0000022d690e88a0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000022d52611250: 4c8b c648 | bf90 cb68 | 692d 0200 | 0045 8b40 | 0849 c1e0 | 034c 3b87 | 2001 0000 | 750d 4883 
  0x0000022d52611270: 8728 0100 | 0001 e966 | 0000 004c | 3b87 3001 | 0000 750d | 4883 8738 | 0100 0001 | e950 0000 
  0x0000022d52611290: 0048 81bf | 2001 0000 | 0000 0000 | 7517 4c89 | 8720 0100 | 0048 c787 | 2801 0000 | 0100 0000 
  0x0000022d526112b0: e92c 0000 | 0048 81bf | 3001 0000 | 0000 0000 | 7517 4c89 | 8730 0100 | 0048 c787 | 3801 0000 
  0x0000022d526112d0: 0100 0000 | e908 0000 | 0048 8387 | 1001 0000 | 014c 8bc2 

  0x0000022d526112e4: ;   {optimized virtual_call}
  0x0000022d526112e4: 488b d6e8 

  0x0000022d526112e8: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000022d526112e8: f484 a207 | 488b d848 | 8b84 2498 | 0000 008b | b424 9400 | 0000 8bbc | 2490 0000 | 004c 8b8c 
  0x0000022d52611308: 2488 0000 | 004c 8b84 | 2480 0000 | 0048 8b54 

  0x0000022d52611318: ;   {metadata(method data for {method} {0x0000022d69024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000022d52611318: 2478 48b9 | 50f6 9869 | 2d02 0000 | 4883 8180 | 0100 0001 | 4c8b da49 | 8bd3 488b | c848 891c 
  0x0000022d52611338: 2466 0f1f 

  0x0000022d5261133c: ;   {static_call}
  0x0000022d5261133c: 4400 00e8 

  0x0000022d52611340: ; ImmutableOopMap {[152]=Oop [120]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@27 (line 1017)
  0x0000022d52611340: f451 8b07 | 488b 5424 

  0x0000022d52611348: ;   {metadata(method data for {method} {0x0000022d69024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
